,Insult,Vulgarity
0,10-4,22
1,304,63
2,404,25
3,40-watt club,13
4,5150,27
5,5ux0r,51
6,74,100
7,abbreviated piece of nothing,36
8,accident,43
9,acid freak,46
10,acid head,31
11,a face that only a mother could love,43
12,a few cans short of a six pack,34
13,ahole,54
14,airhead,38
15,almy,54
16,Amazon,44
17,anal retentive,52
18,ankle biter,24
19,anorak,27
20,antwacky,17
21,arse,49
22,arsehole,71
23,arsewipe,59
24,as much use as a chocolate fireguard,33
25,as much use as a chocolate teapot,22
26,as much use as a handbrake on a canoe,24
27,a snore,34
28,ass,57
29,asscan,47
30,ass-can,61
31,assclown,53
32,ass clown,39
33,ass-end of space,49
34,ass face,52
35,ass fuck,75
36,assful,44
37,asshole,66
38,assholery,82
39,ass-kisser,49
40,ass monkey,45
41,ass munch,56
42,ass up,60
43,ass-wipe,50
44,ate up,33
45,ate up with the dumb ass,53
46,attention whore,44
47,b,50
48,b4k4,21
49,baby,25
50,back 40,8
51,bad-ass,42
52,bad guy,46
53,bad news,27
54,bad seed,16
55,badussy,66
56,bag,38
57,bag bitch,68
58,bagger,54
59,bag of shit,59
60,bait,36
61,bait out,12
62,bamma,24
63,bananas,32
64,bang,65
65,banged up,52
66,bang hole,69
67,barf,37
68,Barney,23
69,basket case,30
70,bastard,56
71,bat fastard,53
72,bat-shit crazy,23
73,batty,27
74,beast,36
75,beastly,36
76,beat,40
77,beater,43
78,beat-up,23
79,beat with the ugly stick,38
80,Becky,43
81,beep face,30
82,beeyatch,47
83,beyotch,51
84,BFD,51
85,BFE,51
86,B.G.,48
87,bia,50
88,biatch,47
89,bible thumper,29
90,biddy,29
91,big deal,34
92,big whoop,25
93,billy,34
94,bimbo,40
95,bint,44
96,biotch,45
97,bird,32
98,bird-brain,36
99,bisnitch,42
100,bisnotch,74
101,bitch,66
102,bitch ass,65
103,bite,30
104,bite it,39
105,bite me,36
106,bite (one's) ass,56
107,bite the pillow,57
108,bizatch,54
109,biznatch,36
110,biznitch,43
111,bizo,63
112,bizzo,43
113,blabbermouth,19
114,blah,27
115,blank-stick,69
116,blech,23
117,blivet,0
118,blivit,55
119,bloatware,7
120,blonde,31
121,blood,44
122,blow,60
123,blow chunks,38
124,blow me,74
125,bludger,14
126,blue-hair,51
127,bobo,43
128,boed,26
129,bof,24
130,BOFH,58
131,bogus,29
132,bollocks,50
133,bomb,23
134,bonehead,27
135,boner,62
136,bonkers,43
137,boob,52
138,booby,50
139,booey,19
140,BOOF,48
141,boojee,44
142,bookworm,21
143,boondocks,31
144,"boonies, the",16
145,"boop, leave a message",49
146,booshi,51
147,boot,38
148,boot-leg,34
149,bootlicker,31
150,boots,18
151,booty,57
152,bore shitless,50
153,bore stiff,19
154,bottom feeder,49
155,bourgee,36
156,box of rocks,20
157,bozo,35
158,brainiac,23
159,breezy,52
160,brew,32
161,brick,35
162,bridezilla,13
163,broke,38
164,brown-noser,51
165,brutal,6
166,brutes,100
167,buck,27
168,buckled,45
169,buckshot,15
170,budissy,73
171,buff,42
172,buffalo,50
173,buffoon,27
174,bugaboo,34
175,bugger,44
176,bugly,56
177,bullshit,56
178,bull shit,37
179,bull stuff,29
180,bum,31
181,bum around,23
182,Bumblefuck,58
183,bumfuck,52
184,"Bum Fuck, Egypt",55
185,bumlick,0
186,bump,52
187,bumpkin,83
188,bum rap,27
189,bun,54
190,bunk,25
191,buns,52
192,"'burbs, the",47
193,burned,52
194,burned out,52
195,burner,27
196,burnout,28
197,burn-out,23
198,bush league,16
199,bushpig,23
200,bust,31
201,busted,49
202,busted-ass,62
203,butt,16
204,butterface,38
205,butter face,41
206,butterhead,55
207,butters,52
208,"Butt-Fuck, Egypt",60
209,"Butt-Fucking, Egypt",75
210,butt-fugly,68
211,butt-head,34
212,butt hugger,100
213,butt-munch,42
214,butt plug,61
215,butt ugly,42
216,Cairo,17
217,cake,40
218,call girl,55
219,camper,14
220,candy-ass,46
221,candy-assed,68
222,Captain Whiskey Dick,58
223,cathouse,37
224,celebutard,26
225,certifiable,18
226,chach,51
227,chank,68
228,chap,30
229,cheese nug,45
230,cherries,27
231,chew,44
232,chicken,39
233,chicken head,57
234,chicken hoe,63
235,chicken-shit,63
236,chillbilly,41
237,chincy,22
238,chintzy,20
239,choad,61
240,chochie,50
241,chode,63
242,chode monster,67
243,chode muffin,61
244,chooch,23
245,choot,61
246,chowder head,19
247,chronic lag,17
248,chucklehead,15
249,chump,41
250,CI,19
251,clean,56
252,clod,37
253,clone,13
254,cock,71
255,cockbag,71
256,cock-juggling thunder cunt,83
257,cock knocker,58
258,cock-roach,37
259,cocksucker,75
260,codger,68
261,coke whore,66
262,commie,46
263,cool guy McGee,40
264,coot,39
265,cooter,60
266,cottage,37
267,couch potato,22
268,cougar,36
269,cow,51
270,coxo,56
271,coyote,7
272,coyote ugly,41
273,crackass,64
274,crack baby,57
275,cracked out,50
276,crack head,50
277,cra-cra,20
278,crank,44
279,crank whore,60
280,crap,33
281,crap-fest,43
282,crappy,23
283,craptacular,27
284,craptastic,19
285,cray,24
286,cray-cray,27
287,crazier than a run-over dog,35
288,crazier than a shit-house rat,46
289,craziness,20
290,crazy-pants,32
291,creep,37
292,creeper,25
293,creepy,50
294,cretin,45
295,crew,42
296,crim,16
297,Criminole,64
298,crockadillapig,27
299,cronk,42
300,crotch fruit,64
301,crumb bum,23
302,crummy,18
303,crunchy,8
304,crunk,32
305,cuckoo,11
306,cuckoo for Cocoa Puffs,15
307,culture vulture,15
308,cum dumpster,82
309,cunt,83
310,cuntbag,75
311,cunt grabber,53
312,cunt head,45
313,cunt hole,75
314,cunt licker,69
315,cuntosaurus,71
316,cuntsicle,75
317,'c' word,70
318,damaged goods,47
319,DAN,69
320,date,58
321,d bag,62
322,DBI,43
323,DD,46
324,dead,21
325,dead rubber,23
326,Debbie Downer,24
327,Deliveranceville,43
328,derf,64
329,desk monkey,11
330,"devil, the",35
331,dick,68
332,dick face,51
333,dickhead,66
334,dick lick,67
335,dick smack,68
336,dick sucker,74
337,dick wad,55
338,dildo,63
339,dill hole,38
340,dill weed,30
341,dim,18
342,dimp,21
343,dimwit,36
344,ding-a-ling,46
345,dingbat,23
346,ding-head,53
347,dingus,30
348,dink,33
349,dipshit,48
350,dipstick,47
351,dirt,39
352,dirtwad,45
353,dirty,34
354,ditz,30
355,div,30
356,DNB,73
357,dodgy,27
358,dodo,39
359,doe,30
360,dog,33
361,dog-faced,24
362,doiche,7
363,doink,46
364,dolt,22
365,do my head,68
366,dong,53
367,donkey-faced,33
368,doofus,26
369,doorknocker,50
370,doosh,65
371,dope,32
372,dope fiend,30
373,dope monger,18
374,doper,26
375,dope whore,67
376,dork,45
377,dork breath,22
378,dork slap,50
379,dosser,19
380,do the pooch,57
381,double-bagger,56
382,double R,24
383,doubly purdy,66
384,douche,50
385,douche b,60
386,douche bag,52
387,douche bagel,18
388,douche canoe,56
389,douche dick,0
390,douche nozzle,51
391,doucher,59
392,doush,62
393,DP,66
394,drag,35
395,drainer,24
396,drongo,23
397,drop dead,41
398,drop in the bucket,22
399,dropkick,34
400,druggie,25
401,duck,43
402,Dullsville,2
403,dumbass,53
404,dumb-ass,52
405,dumb bunny,0
406,dumbfuck,56
407,dumb-fuck,66
408,dumb-head,27
409,dump,49
410,dump truck,34
411,durge,20
412,dweeb,31
413,EAD,68
414,East Bumblefuck,67
415,East Butt-fuck,53
416,East Nowhere,20
417,eat a bitch,67
418,eat a dick,77
419,eat it,49
420,eat me,49
421,eat my shorts,34
422,eat shit,38
423,eat shit and die,49
424,eejit,21
425,eff off,52
426,egghead,54
427,Egypt,37
428,ent,4
429,escort,48
430,e-tard,20
431,e-tarded,31
432,eye broccoli,9
433,face like a workman's bench,29
434,fag,64
435,faggot,71
436,fail,13
437,fake,47
438,false,16
439,fanboi,0
440,fanboy,15
441,fanny,57
442,farging icehole,63
443,far out,20
444,fart,40
445,fart face,60
446,fartknocker,26
447,fart-knocker,32
448,fatal attraction,43
449,fat cat,53
450,fecker,37
451,fence,14
452,feral,39
453,fidiot,32
454,FILF,68
455,fish,38
456,flid,54
457,flipper,50
458,FLK,26
459,floozie,55
460,floozy,33
461,fluck a duck,68
462,fluff,64
463,flyover country,2
464,FOAD,63
465,focker,65
466,fool,16
467,FOP,61
468,freak,48
469,freaking,51
470,freaky,50
471,freaky-deaky,29
472,fried,33
473,FRO,29
474,from hunger,17
475,fruitcake,23
476,FU,71
477,FUBAR,40
478,fubugly,72
479,fuck,78
480,fuck-bitch,73
481,fuckbunny,61
482,fucked up,59
483,fucker,70
484,fuck face,73
485,fuckhead,60
486,fuck head,55
487,fucking,73
488,fuck nigga,70
489,fucknut,69
490,fuck nut,58
491,fucko,64
492,fuck off,71
493,fuck (one's self),71
494,fucksqueek,64
495,fuck stain,69
496,fuck stick,69
497,fucktard,67
498,fuck up,59
499,fuckward,56
500,fuckwit,53
501,fuckwitt,55
502,fuck yo mama,77
503,fucunt,87
504,fug,59
505,fugazi,30
506,fugly,60
507,FUGMO,53
508,funk,35
509,funkdafied,29
510,funky,33
511,funky monkey,24
512,fun sponge,20
513,futhermucker,69
514,g,37
515,gang banger,57
516,gangstar,32
517,garden tool,61
518,gay,50
519,geek,34
520,geek chic,28
521,geek monster,63
522,get a life,43
523,get bent,45
524,get stuffed,26
525,get to fuck,62
526,GFE,48
527,GFY,67
528,GFYS,65
529,ghettified,36
530,ghetto,50
531,ghetto bird,57
532,gigolo,55
533,gimp,47
534,girlfriend experience,66
535,girly-girl,28
536,git,31
537,give the skeeves,30
538,give the wiggins,13
539,gnarly,24
540,gobshite,41
541,go fly a kite,41
542,go fuck a,72
543,go fuck (one's self),69
544,go fuck on (one's self),83
545,go jerk yourself,0
546,go make me a sandwich,51
547,gomer,36
548,goober,24
549,gooberhead,39
550,goocher,18
551,"good from afar, far from good",34
552,good from afar; far from good,53
553,good ol' boy,27
554,good old boy,28
555,goon,32
556,go pear-shaped,15
557,gorby,35
558,gorp,39
559,gotard,63
560,go to hell,46
561,granola,28
562,grasshopper,19
563,griefer,17
564,grit,35
565,gritter,62
566,grizzly chicken,51
567,grody,27
568,grommet,33
569,gronk,33
570,grub,35
571,Guam,45
572,gumby,32
573,gump,42
574,gutter punk,25
575,gutter whore,64
576,hack,45
577,hacked up,61
578,hackish,42
579,hairbag,26
580,half-ass,45
581,hard on the eyes,25
582,has-been,50
583,hater,40
584,have a face fit for radio,15
585,have a face like a bag of hammers,35
586,have a screw loose,31
587,hayseed,29
588,head,46
589,head case,36
590,heinous,26
591,hellacious,16
592,herb,33
593,hick,37
594,hillbilly,45
595,himbo,4
596,hit,51
597,hit up from the chin up,30
598,hit with an ugly stick,54
599,ho,65
600,hockey whore,57
601,hodger,30
602,hoe,65
603,hoebag,63
604,hoe stroll,59
605,hogbeast,46
606,hogley,49
607,hog-wild,62
608,hole digger,44
609,home boy,36
610,Homer,16
611,homo thug,82
612,ho-nasty,71
613,hooch,47
614,hoochie,49
615,hood,40
616,hook,64
617,hooked,42
618,hooker,62
619,hoopty,26
620,hoover,52
621,hop-head,10
622,horndog,55
623,horse shit,53
624,horse's petute,29
625,hose beast,45
626,hoser,28
627,hoss,21
628,hotbox,30
629,hugly,54
630,humdrum,41
631,hump,49
632,hurt,37
633,hussy,46
634,huzzie,34
635,hype,23
636,hyphy,31
637,icky,18
638,ID10T,34
639,ID-10-T,8
640,idjet,21
641,ijit,22
642,in (one's) face,35
643,insane in the membrane,44
644,jabroni,30
645,jabronie,36
646,jack,34
647,jackass,35
648,jacked up,36
649,jackhole,52
650,jack hole,46
651,jack off,72
652,jackpine savage,47
653,jackwagon,21
654,jack wagon,32
655,jag-off,51
656,jag-wagon,52
657,jank,41
658,JB,42
659,j-cat,45
660,jecka,26
661,Jenny McCarthy,53
662,jerk,33
663,jerk-ass,61
664,jerk-face,52
665,jerk-nut,53
666,jerk off,66
667,jerkwad,50
668,jobber,28
669,John,56
670,jork,41
671,jughead,28
672,jumpoff,66
673,jump the shark,11
674,junkie,19
675,junky,0
676,"Keep digging, Watson.",29
677,kicking,17
678,kid,31
679,kiddie,28
680,kiddie stroll,68
681,kife,33
682,kiss (one's) ass,64
683,klink,19
684,knob,48
685,knobhead,55
686,know-it-all,14
687,knuckle dragger,47
688,knucklehead,20
689,knuckle-nuts,48
690,kook,43
691,kooky,23
692,kutta,50
693,lame,31
694,lame-ass,50
695,lame-o,18
696,lame sauce,18
697,larry,40
698,lazy dog,39
699,leafy,38
700,leebo,39
701,lemon,27
702,lencho,43
703,libtard,25
704,lick it,72
705,lick my froth,77
706,lick my scroat,44
707,lick (one's) clit,71
708,like ass,54
709,like ass pie,36
710,like death warmed over,16
711,like watching paint dry,2
712,limpdick,58
713,limp dick,62
714,llama,37
715,LMP,72
716,loaf,16
717,loaf about,24
718,loaf around,31
719,loc,33
720,LOL,34
721,LOLITA,31
722,loon,32
723,loony,25
724,looper,47
725,loopy,35
726,loose,43
727,lot lizard,43
728,loud,32
729,louse,55
730,lovely,7
731,lunchin',6
732,lunkhead,28
733,lurker,30
734,mack daddy,45
735,mad,17
736,madame,24
737,mad as a hatter,26
738,madcap,32
739,mad hatter,20
740,mad whack,30
741,mafugly,69
742,mahfugly,64
743,mangy,19
744,mank,37
745,man-slut,63
746,manster,35
747,manwhore,44
748,Mary,49
749,melon,35
750,Melv,27
751,Melvin,33
752,merked,34
753,mess,0
754,messed,30
755,messed up,38
756,Mickey Mouse,20
757,"middle of nowhere, the",25
758,MILF,72
759,mimbo,40
760,minger,53
761,mob,47
762,mofo,60
763,mo fo,57
764,mofugly,39
765,mole,54
766,moll,59
767,momo,40
768,Mona Bushpig,47
769,mondo bizarro,26
770,monet,35
771,monster,50
772,moran,54
773,more cuckoo than a clock,0
774,more cuckoo than a clock factory,0
775,moron,39
776,mothafucka,71
777,mother fucker,78
778,mother trucker,42
779,motor-mouth,22
780,mouth breather,25
781,mud duck,42
782,mudpout,40
783,mugly,33
784,mule head,54
785,munchkin,33
786,mundane,31
787,muppet,24
788,mushroom,34
789,MWF,46
790,naff,19
791,nappy,28
792,nas,43
793,nastafied,68
794,nasty,37
795,NAUF,70
796,neck,29
797,neckbeard,18
798,need a check up from the neck up,37
799,nerd,27
800,nerdcore,1
801,nerdery,13
802,nerdgasm,17
803,nerdulent,47
804,nerdy,33
805,newb,43
806,newbie,25
807,nightmare,13
808,nimrod,26
809,nincompoop,34
810,nitwit,37
811,NMS,41
812,no biggie,25
813,noid,27
814,non-linear,20
815,noob face,72
816,nope,14
817,not mind safe,34
818,nucking futs,49
819,nugget,40
820,numb nut,37
821,numb-nuts,57
822,numbskull,23
823,nummah,31
824,numpt,3
825,numptie,2
826,numpty,18
827,nut,65
828,nut job,31
829,nuts,47
830,nutso,24
831,nutter,15
832,nuttso,34
833,nutty,26
834,obeast,50
835,odd duck,0
836,off (one's) box,35
837,off (one's) nut,22
838,off (one's) rocker,19
839,off the deep end,38
840,off the wall,22
841,OG,42
842,old bag,100
843,old fart,47
844,Old Man Jenkins,24
845,old timer,1
846,Omega Mu,26
847,on crack,25
848,one fry short of a Happy Meal,27
849,(one's) face,9
850,(one's) highness,18
851,OP,26
852,otaku,17
853,out of hand,22
854,out of (one's) mind,11
855,out of the box,26
856,out there,24
857,out to lunch,38
858,over the hill,17
859,oxygen thief,29
860,pants,26
861,pap,43
862,paper bag trick,35
863,pass around pussy,74
864,pay lay,56
865,Pebbles,44
866,pencildick,36
867,penis-face,71
868,perma-fried,18
869,perp,39
870,person of interest,46
871,perv,52
872,perve,44
873,Peter,36
874,pickle fucker,73
875,pid,34
876,piece,31
877,piece of shit,64
878,pieon,42
879,pig,44
880,pigeon,45
881,PIK,38
882,piker,25
883,pill,42
884,pill popper,42
885,pimp,49
886,pinhead,23
887,pish,36
888,piss,45
889,piss-ant,42
890,pisshead,72
891,piss-poor,50
892,PITA,32
893,"pits, the",19
894,plank,47
895,player hate,44
896,player hater,50
897,plonker,34
898,Poindexter,21
899,poon,59
900,poophead,28
901,"poop on you, then.",33
902,poo-poo on you,28
903,poopy,65
904,pop,24
905,popcorn hoe,62
906,popper,43
907,pop slag,0
908,poseur,13
909,postal,37
910,potato quality,21
911,pound sand,25
912,prannock,25
913,prick tease,61
914,pro,27
915,prole,26
916,proof or STFU,68
917,propellerhead,22
918,prostitot,57
919,psycho,50
920,psycho-bitch,59
921,psychonaut,33
922,puck bunny,51
923,pud-whack,78
924,pud whacker,36
925,pug fugly,70
926,puke,33
927,pukoid,38
928,punk,42
929,punter,38
930,pussy,72
931,pussy-hole,68
932,put that in (one's) pipe and smoke it,27
933,putz,50
934,quack,36
935,quart,26
936,Quayle,55
937,queaf,72
938,queef,66
939,ram,41
940,rassclat,51
941,rat,32
942,raunch,11
943,raunchy,38
944,redic,28
945,redneck,36
946,reechy,10
947,reject,9
948,religitard,65
949,REMF,80
950,re-re,48
951,rest and vest,3
952,retaardvark,30
953,retard,58
954,retarded,51
955,rhino,58
956,ridonkulous,42
957,rim,66
958,rinky-dink,24
959,ripper,28
960,robot,20
961,rot in hell,23
962,r-tard,38
963,RUB,45
964,rubbish,34
965,rug-rat,64
966,runner,35
967,run with the world,17
968,sack of shit,64
969,sad,14
970,Sally,39
971,salty,23
972,santorum,65
973,sausage,50
974,sausage fest,50
975,sausage jockey,52
976,sausage party,43
977,scag,48
978,scarred,33
979,scary,53
980,schlong,48
981,schlub,47
982,schmuck,48
983,screw,51
984,screw off,44
985,screw the badger,55
986,screwy,6
987,scrote,43
988,scrub,40
989,scrubb,54
990,scud,54
991,scum,52
992,scumbag,45
993,scum-bucket,61
994,scum of the earth,20
995,sea donkey,55
996,sea hag,69
997,seven thirty,21
998,shawty,32
999,sheep,40
1000,sheisty,44
1001,sherlock,28
1002,shiksa,54
1003,shill,12
1004,shit,64
1005,shit-bag,67
1006,shit-bat crazy,94
1007,shitface,56
1008,shit fucker,75
1009,shithead,70
1010,shit out of luck,40
1011,"shits, the",71
1012,shit stirrer,54
1013,shitty,50
1014,shmuck,68
1015,shorty,27
1016,shove it,60
1017,shove it up (one's) ass,67
1018,shovel-face,40
1019,shove off,17
1020,sick,35
1021,sick fuck,86
1022,skag,31
1023,skank,56
1024,skeeve,28
1025,skeevy,27
1026,skeevy ho,45
1027,skeezy,41
1028,skeezy ho,64
1029,sketchy,20
1030,sketel,50
1031,skid,48
1032,sko,67
1033,slackass,57
1034,slack-jaw,26
1035,slack-jawed,30
1036,slack-jawed lackey,28
1037,slag,62
1038,sleazeball,40
1039,sleep around,46
1040,slimebag,17
1041,slimeball,10
1042,slitch,58
1043,slob,50
1044,slore,54
1045,slub,64
1046,slumpbuster,60
1047,slump buster,32
1048,slunt,72
1049,slut,66
1050,slutty,65
1051,smacktard,13
1052,small potatoes,40
1053,smoke crack,51
1054,smoke (one's) johnson,73
1055,smoke on that,40
1056,SNAF,65
1057,snake,34
1058,snapperhead,19
1059,snatch,66
1060,snitch,33
1061,snooze,42
1062,so-and-so,14
1063,sod,45
1064,SOL,41
1065,son of a gun,27
1066,sons of bitches,51
1067,sorostitute,52
1068,spastic,48
1069,spaz,31
1070,sped,55
1071,speed freak,36
1072,spich,63
1073,spork,29
1074,square,38
1075,stank,60
1076,STFU,66
1077,stick,23
1078,"sticks, the",20
1079,stiff,20
1080,stig,55
1081,stink,13
1082,stinkie cheese,6
1083,stoner,34
1084,stooge,26
1085,stoopid,33
1086,straight,22
1087,strange duck,2
1088,strill,48
1089,stroll,59
1090,stu,36
1091,stuff it,39
1092,stuffy,20
1093,stupid,32
1094,suck,52
1095,suck a bag of dicks,67
1096,suck a fat baby's dick,80
1097,sucka-fu chicken-head,55
1098,suck at,35
1099,suck it,61
1100,suck (one's) dick,70
1101,suck on that,34
1102,suck rocks,41
1103,suck shit,64
1104,suck so hard,64
1105,suck that,46
1106,suck the big one,54
1107,suck up,42
1108,sucky,39
1109,sugar honey ice tea,38
1110,sux,43
1111,swamp donkey,48
1112,swede,43
1113,sweetie,26
1114,sword fight,65
1115,tacky,37
1116,take a hike,43
1117,tard,44
1118,tart,38
1119,tart monkey,27
1120,tattle tail,31
1121,tattle tale,37
1122,tea bag,73
1123,technotard,57
1124,tech weenie,23
1125,television bum,27
1126,ten pounds of shit in a five-pound bag,70
1127,terribad,6
1128,thanks for nothing,19
1129,throwed,21
1130,throwed off,26
1131,thug,33
1132,tight-ass,60
1133,tired,29
1134,toc,42
1135,toe,29
1136,toe up,34
1137,toilet,55
1138,toker,24
1139,tool,32
1140,toolbox,31
1141,tore back,22
1142,tore up,30
1143,tore up from the floor up,37
1144,tosser,46
1145,tough shit,46
1146,tough titty,36
1147,tow up,49
1148,trailer trash,48
1149,trainwreck,20
1150,train wreck,32
1151,tramp,57
1152,trash,28
1153,trench coat,19
1154,trendy loke,22
1155,trick,49
1156,trif,33
1157,trifling,47
1158,trippy,22
1159,troglodyte,54
1160,troll,29
1161,TUFU,74
1162,turd,49
1163,twat,64
1164,tweaker,47
1165,tweeker,16
1166,tween,16
1167,twerp,39
1168,twinkie,51
1169,twisted,17
1170,twit,31
1171,twittlefuck,80
1172,two-bagger,70
1173,two-bit,29
1174,two cans short of a six pack,19
1175,two o'clock beauty queen,50
1176,ugly,30
1177,ugly as sin,45
1178,ugly stick,44
1179,unbelievabubble,26
1180,uncle fucker,74
1181,uncool,45
1182,unholy,3
1183,up (one's) nose with a rubber hose,25
1184,Upper Rubber Boot,1
1185,up yours,57
1186,USer,14
1187,vag,57
1188,varmint,37
1189,"village bicycle, the",25
1190,viper,7
1191,vulture capitalist,50
1192,wackadoodle,18
1193,wacked,34
1194,wacked out,35
1195,wain,22
1196,wally,18
1197,wank,61
1198,wanker,57
1199,"Wanker Town, USA",55
1200,wanksta,27
1201,WASPy,53
1202,wassock,25
1203,waste,42
1204,wastoid,31
1205,wazzock,20
1206,weak,20
1207,weenie,66
1208,weirdo,40
1209,welch,25
1210,welfare,46
1211,wet,48
1212,wet blanket,25
1213,whack,34
1214,whacked,26
1215,whacked out,9
1216,whack job,32
1217,whatever,35
1218,whipper-snapper,18
1219,Whiskey Tango,35
1220,white bread,30
1221,white trash,40
1222,whore,72
1223,whorehouse,63
1224,whoremonkey,70
1225,wideo,34
1226,wigged out,16
1227,window licker,51
1228,Windoze,0
1229,winner,47
1230,wipper-snapper,21
1231,wise guy,18
1232,woofer,53
1233,word up to your mother,62
1234,worked,7
1235,working girl,48
1236,write-only code,1
1237,wuppie,15
1238,wuss,39
1239,Xbox,67
1240,xippie,48
1241,yahoo,25
1242,yak,46
1243,yokel,88
1244,yo momma,53
1245,younger model,32
1246,youngin',18
1247,your mamma,49
1248,your mom,45
1249,your mom was good last night,62
1250,yuck,38
1251,yucky,32
1252,yutz,18
1253,zany,28
